  File "/storage/group/klk37/default/homebytes/code/scripts/05_label_match_to_video/05_04_label_process_part2.py", line 94
2024-08-14 14:18:14,493 WARNING: Missing label file: /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated/train/R01_095_V5_PS2.xlsx
2024-08-14 14:18:22,655 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_096_V2_PS4.xlsx
2024-08-14 14:18:27,126 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_096_V3_PS1.xlsx
2024-08-14 14:18:30,535 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_096_V4_PS2.xlsx
2024-08-14 14:18:30,537 WARNING: Missing label file: /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated/train/R01_098_V3_PS4.xlsx
2024-08-14 14:18:32,149 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_098_V5_PS2.xlsx
2024-08-14 14:18:39,974 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_101_V3_PS3.xlsx
2024-08-14 14:18:43,417 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_101_V4_PS4.xlsx
2024-08-14 14:18:46,774 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_101_V5_PS1.xlsx
2024-08-14 14:18:52,432 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_103_V3_PS4.xlsx
2024-08-14 14:18:59,657 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_104_V2_PS1.xlsx
2024-08-14 14:19:06,579 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_104_V4_PS2.xlsx
2024-08-14 14:19:12,224 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_106_V2_PS3.xlsx
2024-08-14 14:19:18,558 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_106_V4_PS1.xlsx
2024-08-14 14:19:22,335 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_107_V2_PS2.xlsx
2024-08-14 14:19:26,198 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_107_V4_PS4.xlsx
2024-08-14 14:19:30,040 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_107_V5_PS1.xlsx
2024-08-14 14:19:36,978 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_109_V2_PS2.xlsx
2024-08-14 14:19:44,764 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_109_V4_PS4.xlsx
2024-08-14 14:19:49,283 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_109_V5_PS1.xlsx
2024-08-14 14:19:57,152 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_110_V2_PS2.xlsx
2024-08-14 14:20:06,167 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_110_V3_PS1.xlsx
2024-08-14 14:20:14,152 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_110_V4_PS3.xlsx
2024-08-14 14:20:21,617 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_110_V5_PS4.xlsx
2024-08-14 14:20:25,705 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_111_V3_PS4.xlsx
2024-08-14 14:20:28,878 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_111_V4_PS1.xlsx
2024-08-14 14:20:31,539 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_111_V5_PS2.xlsx
2024-08-14 14:20:36,949 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_112_V3_PS1.xlsx
2024-08-14 14:20:40,771 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_112_V4_PS2.xlsx
2024-08-14 14:20:45,863 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_112_V5_PS3.xlsx
2024-08-14 14:20:51,610 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_113_V3_PS4.xlsx
2024-08-14 14:20:57,360 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_113_V4_PS2.xlsx
2024-08-14 14:21:00,691 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_114_V2_PS2.xlsx
2024-08-14 14:21:03,969 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_114_V3_PS1.xlsx
2024-08-14 14:21:08,107 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_114_V4_PS3.xlsx
2024-08-14 14:21:11,713 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_114_V5_PS4.xlsx
2024-08-14 14:21:15,770 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_115_V2_PS3.xlsx
2024-08-14 14:21:23,032 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_115_V4_PS1.xlsx
2024-08-14 14:21:29,562 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_115_V5_PS2.xlsx
2024-08-14 14:21:37,839 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_116_V2_PS3.xlsx
2024-08-14 14:21:46,058 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_116_V4_PS1.xlsx
2024-08-14 14:21:54,227 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_116_V5_PS2.xlsx
2024-08-14 14:22:01,644 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_117_V2_PS2.xlsx
2024-08-14 14:22:08,783 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_117_V4_PS4.xlsx
2024-08-14 14:22:15,732 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_117_V5_PS1.xlsx
2024-08-14 14:22:23,356 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_118_V3_PS4.xlsx
2024-08-14 14:22:30,496 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_118_V5_PS3.xlsx
2024-08-14 14:22:39,041 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_119_V2_PS4.xlsx
2024-08-14 14:22:47,304 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_119_V5_PS3.xlsx
2024-08-14 14:22:50,707 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_120_V3_PS4.xlsx
2024-08-14 14:22:53,521 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_120_V4_PS2.xlsx
2024-08-14 14:22:55,914 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_120_V5_PS3.xlsx
2024-08-14 14:23:04,669 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_121_V3_PS3.xlsx
2024-08-14 14:23:07,774 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_122_V2_PS3.xlsx
2024-08-14 14:23:12,884 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_122_V5_PS2.xlsx
2024-08-14 14:23:20,756 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_123_V3_PS1.xlsx
2024-08-14 14:23:28,113 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_123_V4_PS2.xlsx
2024-08-14 14:23:35,360 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_123_V5_PS3.xlsx
2024-08-14 14:23:38,650 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_124_V2_PS4.xlsx
2024-08-14 14:23:45,655 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_124_V4_PS2.xlsx
2024-08-14 14:23:45,877 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_124_V5_PS3.xlsx
2024-08-14 14:23:48,071 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_125_V2_PS2.xlsx
2024-08-14 14:23:49,847 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_125_V3_PS1.xlsx
2024-08-14 14:23:52,683 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_125_V4_PS3.xlsx
2024-08-14 14:23:55,661 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_125_V5_PS4.xlsx
2024-08-14 14:23:59,153 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_126_V2_PS2.xlsx
2024-08-14 14:24:04,755 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_126_V5_PS4.xlsx
2024-08-14 14:24:07,349 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_127_V2_PS3.xlsx
2024-08-14 14:24:09,695 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_127_V4_PS1.xlsx
2024-08-14 14:24:11,485 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_128_V2_PS3.xlsx
2024-08-14 14:24:11,488 WARNING: Missing label file: /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated/train/R01_128_V3_PS2 .xlsx
2024-08-14 14:24:13,892 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_128_V4_PS1.xlsx
2024-08-14 14:24:15,864 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_128_V5_PS4.xlsx
2024-08-14 14:24:18,931 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_129_V2_PS2.xlsx
2024-08-14 14:24:22,211 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_129_V3_PS1.xlsx
2024-08-14 14:24:25,342 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_129_V4_PS3.xlsx
2024-08-14 14:24:28,725 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_129_V5_PS4.xlsx
2024-08-14 14:24:36,674 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_130_V3_PS1.xlsx
2024-08-14 14:24:43,408 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_130_V4_PS3.xlsx
2024-08-14 14:24:48,614 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_130_V5_PS4.xlsx
2024-08-14 14:24:51,456 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_131_V2_PS3.xlsx
2024-08-14 14:24:54,835 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_131_V3_PS2.xlsx
2024-08-14 14:24:57,858 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_131_V4_PS1.xlsx
2024-08-14 14:25:01,591 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_131_V5_PS4.xlsx
2024-08-14 14:25:03,998 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_132_V2_PS2.xlsx
2024-08-14 14:25:06,691 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_132_V3_PS3.xlsx
2024-08-14 14:25:06,691 WARNING: Missing label file: /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated/train/R01_132_V4_PS4 .xlsx
2024-08-14 14:25:06,692 WARNING: Missing label file: /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated/train/R01_132_V5_PS1 .xlsx
2024-08-14 14:25:08,989 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_133_V3_PS2.xlsx
2024-08-14 14:25:18,941 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_133_V4_PS4.xlsx
2024-08-14 14:25:21,144 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_133_V5_PS1.xlsx
2024-08-14 14:25:28,372 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_003_V4_PS1.xlsx
2024-08-14 14:25:35,600 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_004_V3_PS3.xlsx
2024-08-14 14:25:41,168 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_005_V3_PS4.xlsx
2024-08-14 14:25:48,420 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_007_V4_PS2.xlsx
2024-08-14 14:25:54,118 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_009_V2_PS2.xlsx
2024-08-14 14:25:58,584 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_009_V3_PS3.xlsx
2024-08-14 14:26:03,366 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_011_V2_PS3.xlsx
2024-08-14 14:26:06,109 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_011_V4_PS1.xlsx
2024-08-14 14:26:06,110 WARNING: Missing label file: /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated/test/R01_017_V2_PS4.xlsx
2024-08-14 14:26:10,674 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_017_V3_PS1.xlsx
2024-08-14 14:26:15,688 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_019_V5_PS2.xlsx
2024-08-14 14:26:17,557 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_020_V4_PS2.xlsx
2024-08-14 14:26:20,863 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_023_V2_PS3.xlsx
2024-08-14 14:26:23,236 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_028_V2_PS1.xlsx
2024-08-14 14:26:26,925 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_028_V3_PS4.xlsx
2024-08-14 14:26:29,372 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_028_V4_PS2.xlsx
2024-08-14 14:26:32,038 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_035_V5_PS3.xlsx
2024-08-14 14:26:36,053 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_038_V5_PS3.xlsx
2024-08-14 14:26:36,053 WARNING: Missing label file: /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated/test/R01_045_V3_PS4.xlsx
2024-08-14 14:26:38,828 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_049_V2_PS4.xlsx
2024-08-14 14:26:40,496 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_049_V5_PS3.xlsx
2024-08-14 14:26:42,446 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_051_V5_PS2.xlsx
2024-08-14 14:26:46,469 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_052_V5_PS3.xlsx
2024-08-14 14:26:49,336 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_056_V5_PS3.xlsx
2024-08-14 14:26:51,823 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_057_V5_PS1.xlsx
2024-08-14 14:26:56,586 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_058_V5_PS3.xlsx
2024-08-14 14:27:02,066 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_070_V3_PS3.xlsx
2024-08-14 14:27:04,034 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_074_V3_PS1.xlsx
2024-08-14 14:27:05,869 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_074_V4_PS2.xlsx
2024-08-14 14:27:10,436 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_075_V2_PS1.xlsx
2024-08-14 14:27:16,598 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_075_V4_PS2.xlsx
2024-08-14 14:27:18,062 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_076_V2_PS4.xlsx
2024-08-14 14:27:25,393 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_078_V2_PS2.xlsx
2024-08-14 14:27:28,797 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_084_V4_PS2.xlsx
2024-08-14 14:27:31,715 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_096_V5_PS3.xlsx
2024-08-14 14:27:34,656 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_098_V4_PS1.xlsx
2024-08-14 14:27:42,058 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_103_V2_PS1.xlsx
2024-08-14 14:27:45,918 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_103_V5_PS3.xlsx
2024-08-14 14:27:53,016 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_105_V3_PS1.xlsx
2024-08-14 14:27:56,870 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_106_V5_PS2.xlsx
2024-08-14 14:28:01,238 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_107_V3_PS3.xlsx
2024-08-14 14:28:08,326 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_109_V3_PS3.xlsx
2024-08-14 14:28:15,515 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_118_V4_PS2.xlsx
2024-08-14 14:28:19,065 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_120_V2_PS1.xlsx
2024-08-14 14:28:26,395 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_121_V2_PS2.xlsx
2024-08-14 14:28:31,438 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_121_V4_PS4.xlsx
2024-08-14 14:28:35,122 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_122_V4_PS1.xlsx
2024-08-14 14:28:35,123 WARNING: Missing label file: /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated/test/R01_123_V2_ps4.xlsx
2024-08-14 14:28:36,137 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_124_V3_PS1.xlsx
2024-08-14 14:28:38,326 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_126_V3_PS1.xlsx
2024-08-14 14:28:40,695 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_127_V3_PS2.xlsx
2024-08-14 14:28:42,313 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/test/R01_127_V5_PS4.xlsx
2024-08-14 14:28:42,322 WARNING: Missing label file: /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated/val/R01_001_V4_PS.xlsx
2024-08-14 14:28:44,124 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/val/R01_006_V4_PS1.xlsx
2024-08-14 14:28:50,784 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/val/R01_007_V5_PS3.xlsx
2024-08-14 14:28:53,587 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/val/R01_019_V3_PS4.xlsx
2024-08-14 14:28:57,369 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/val/R01_022_V3_PS3.xlsx
2024-08-14 14:28:59,932 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/val/R01_022_V5_PS1.xlsx
2024-08-14 14:29:02,340 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/val/R01_023_V3_PS4.xlsx
2024-08-14 14:29:04,385 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/val/R01_023_V5_PS2.xlsx
2024-08-14 14:29:08,022 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/val/R01_026_V4_PS4.xlsx
2024-08-14 14:29:15,956 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/val/R01_030_V3_PS4.xlsx
2024-08-14 14:29:20,574 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/val/R01_033_V2_PS3.xlsx
2024-08-14 14:29:24,290 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/val/R01_041_V5_PS3.xlsx
2024-08-14 14:29:25,481 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/val/R01_043_V2_PS3.xlsx
2024-08-14 14:29:25,482 WARNING: Missing label file: /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated/val/R01_045_V2_PS3.xlsx
2024-08-14 14:29:26,239 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/val/R01_045_V5_PS2.xlsx
2024-08-14 14:29:29,369 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/val/R01_048_V3_PS3.xlsx
2024-08-14 14:29:31,665 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/val/R01_049_V3_PS1.xlsx
2024-08-14 14:29:33,413 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/val/R01_051_V3_PS4.xlsx
2024-08-14 14:29:34,364 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/val/R01_052_V3_PS4.xlsx
2024-08-14 14:29:36,628 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/val/R01_054_V2_PS2.xlsx
2024-08-14 14:29:36,825 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/val/R01_055_V2_PS4.xlsx
